outside	0.0.0.0	0.0.0.0	186.26.125.115	1
mgmt	10.12.0.0	255.255.0.0	10.252.224.4	1
mgmt	10.20.10.7	255.255.255.255	10.252.224.4	1
mgmt	10.20.10.19	255.255.255.255	10.252.224.4	1
mgmt	10.20.10.38	255.255.255.255	10.252.224.4	1
mgmt	10.20.10.55	255.255.255.255	10.252.224.4	1
mgmt	10.29.61.21	255.255.255.255	10.252.224.4	1
mgmt	10.29.61.22	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.3	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.4	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.53	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.55	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.227	255.255.255.255	10.252.224.4	1
mgmt	10.31.138.228	255.255.255.255	10.252.224.4	1
mgmt	10.31.210.16	255.255.255.248	10.252.224.4	1
PS-External_Gi-Corp	10.38.104.0	255.255.248.0	10.203.4.113	1
PS-External_Gi-Corp	10.38.252.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.0.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.32.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.64.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.128.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.160.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.45.192.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.0.0	255.255.240.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.16.0	255.255.240.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.32.0	255.255.248.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.40.0	255.255.248.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.48.0	255.255.248.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.56.0	255.255.248.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.64.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.66.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.68.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.70.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.76.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.78.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.80.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.82.0	255.255.254.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.88.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.89.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.91.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.46.92.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.47.200.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.48.200.0	255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.0.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.32.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.64.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.96.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.128.0	255.255.224.0	10.203.4.113	1
PS-External_Gi-Corp	10.55.160.0	255.255.224.0	10.203.4.113	1
PS-External	10.76.0.0	255.254.0.0	10.203.4.97	1
Trafico	 10.99.1.0	 255.255.255.0	10.203.0.192	1
PS-OAM	 10.114.0.0	 255.255.255.248	10.203.251.1	1
PS-External_Gi-Corp	 10.170.64.0	 255.255.252.0	10.203.4.113	1
PS-External_Gi-Corp	 10.170.68.0	 255.255.252.0	10.203.4.113	1
PS-External_Gi-Corp	 10.170.72.0	 255.255.255.0	10.203.4.113	1
PS-External_Gi-Corp	 10.170.73.0	 255.255.255.0	10.203.4.113	1
